lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AsyncUdpSocket.mfe9c326f89ebb441^0d1c906f89ebb441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/administrator/Documents/Titanium%20Studio%20Workspace/Helen%20Earth%20App/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^3822"CompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AsyncUdpSocket.o" Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=13e52f88-7ff5-4c1e-9540-f0ac6346c9d2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-generated-files.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-own-target-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-all-target-headers.hmap" -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-project-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources/i386" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources" "-F/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wz/5_x0wb2n0yl51v5l1drs86qw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Helen Earth App_Prefix-gvxdqtkfucylzafinkocbsresrsd/Helen Earth App_Prefix.pch" -MMD -MT dependencies -MF "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AsyncUdpSocket.d" -c "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AsyncUdpSocket.m" -o "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AsyncUdpSocket.o"36"6CF45ECF-C21C-41BA-A23A-981F2CD0C7D3-

CCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AudioStreamer.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350980442.118989
e350980442.502384
r1
xCompileC
xbuild/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AudioStreamer.o
x/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AudioStreamer/AudioStreamer.m849d1e5a89ebb441^b4ab805a89ebb441^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/administrator/Documents/Titanium%20Studio%20Workspace/Helen%20Earth%20App/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^3845"CompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AudioStreamer.o" Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=13e52f88-7ff5-4c1e-9540-f0ac6346c9d2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-generated-files.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-own-target-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-all-target-headers.hmap" -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-project-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources/i386" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources" "-F/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wz/5_x0wb2n0yl51v5l1drs86qw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Helen Earth App_Prefix-gvxdqtkfucylzafinkocbsresrsd/Helen Earth App_Prefix.pch" -MMD -MT dependencies -MF "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AudioStreamer.d" -c "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AudioStreamer/AudioStreamer.m" -o "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AudioStreamer.o"36"D0E5CFAD-9258-49CD-A568-678E1CC8E9D6-

CCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AudioStreamerBC.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350980465.367820
e350980465.921041
r1
xCompileC
xbuild/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AudioStreamer/AudioStreamerBC.mf8545e7189ebb441^d6c7eb7189ebb441^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/administrator/Documents/Titanium%20Studio%20Workspace/Helen%20Earth%20App/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^3855"CompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AudioStreamerBC.o" Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=13e52f88-7ff5-4c1e-9540-f0ac6346c9d2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-generated-files.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-own-target-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-all-target-headers.hmap" -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-project-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources/i386" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources" "-F/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wz/5_x0wb2n0yl51v5l1drs86qw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Helen Earth App_Prefix-gvxdqtkfucylzafinkocbsresrsd/Helen Earth App_Prefix.pch" -MMD -MT dependencies -MF "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AudioStreamerBC.d" -c "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" -o "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AudioStreamerBC.o"36"760EB47B-E55A-4D2D-94B9-05AF47EA0722-

CCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AudioStreamerCUR.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350980465.442224
e350980465.951576
r1
xCompileC
xbuild/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0f60717189ebb441^289ef37189ebb441^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/administrator/Documents/Titanium%20Studio%20Workspace/Helen%20Earth%20App/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^3860"CompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AudioStreamerCUR.o" Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=13e52f88-7ff5-4c1e-9540-f0ac6346c9d2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-generated-files.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-own-target-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-all-target-headers.hmap" -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-project-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources/i386" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources" "-F/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wz/5_x0wb2n0yl51v5l1drs86qw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Helen Earth App_Prefix-gvxdqtkfucylzafinkocbsresrsd/Helen Earth App_Prefix.pch" -MMD -MT dependencies -MF "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AudioStreamerCUR.d" -c "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" -o "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/AudioStreamerCUR.o"36"0C1F0B7B-C165-41FE-BA21-0001456FD690-

CCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
